------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/03/16,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.0.1,,,,
Content : ,,,,
          1.修改Solomon SysTech Logo,,,,
          2.無法丟圖，參照舊版修改後即可送圖。,,,,
          3.準備做Thread版本,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/06/22,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.1.2,,,,
Content : ,,,,
          1.Open Series Port Successfully,,,,
          2.Send Commands to ELECS E7422 Successfully,,,,
          3.Thread Version for Whiskey(GL660) Board,,,,
          4.Measure Equipment - Ongoing,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/06/30,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.1.3,,,,
Content : ,,,,
          1.Release 1.0.1.3 Version,,,,
          2.Verify and Check Coomand Successfully,,,,
          3.Selection Command Successfully,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/07/14,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.1.4,,,,
Content : ,,,,
          1.Support Elecs.open and elecs.close,,,,
          2.Support instr.send,instr.sendread,,,
          3.Pause Command,,,,
          4.Official Release Initial Version,,,,
          5.Initial Logo,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/07/17,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.1.5,,,,
Content : ,,,,
          1.Support Show Line Function,,,,
          2.Modify Error Msg,,,,
             1.If it occurs "MessageBox" and choose "NO", it does not show the error message.,,,
          3.Release 1.0.1.5 Version,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/08/18,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.2.0,,,,
Content : ,,,,
          ,,,,
          1.Support Whiskey Borad for Mipi Write, Mpi.Write, Mipi.Read, Gpio Ctrl, i2cWrite for Contorl PowerIC 
          2.Merge 高低溫烤箱,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/08/21,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.2.1,,,,
Content : ,,,,
          1.After Sending Commands, it will add space line automatically - Modfy,,,
          2.Modify "Pause" Command,,,,
          3.Add Control Instrument Sample Code,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/08/23,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.2.2,,,,
Content : ,,,,
          1.Adjust Program Structure,,,,
          2.Support "Load " Script to Run ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/08/27,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.2.4,,,,
Content : ,,,,
          1.Add ssl.fpga.write and ssl.fpga.read commands,,,,
          2.Debug for ssl.bridge.read command,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/09/04,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.2.7,,,,
Content : ,,,,
          1.Modify Mipi Write , because dcs command type error.,,,
          2.Modify Mipi Read, because Read long packet error, add delay time,,
          3.Usb Scanner Function,,,,
          4.Support Temper Device "On Off Standby",Setting Temper,write and read command,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/09/06,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.2.8,,,,
Content : ,,,,
          1. I2C Write format for DSV ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/09/07,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.3.0,,,,
Content : ,,,,
          1.Update SU241 Code,,,,
          2.ssl.pmic.write command,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/09/13,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.3.2,,,,
Content : ,,,,
          1.Add Scope Command, Scope.save and Scope.show,,,
          2.Modify Connect Issue with multi Whiskey Board,,,,
          3.Load Command Repeat Counter,,,,
          4.Add ssl_usb_write command,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/09/18,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.3.3,,,,
Content : ,,,,
          1.註解執行後可以變綠色，增加閱讀性,,,,
          2.增加RTF Copy Function,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/09/21,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.3.4,,,,
Content : ,,,,
          1. 修改Scope.show存檔錯誤問題,,,,
          2. 增加每行送出Command問題,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/09/25,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.3.5,,,,
Content : ,,,,
          1. 修改Scope.show存檔錯誤問題,,,,
          2. Pause問題,,,,
          3.Bridge Write,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/10/20,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.4.0,,,,
Content : ,,,,
          1.Support High speed read and write,,,,
          2.Edit Help Form,,,,
          3.Modify Usb Connection Problem,,,,
            1."Send"之前檢查是否可以讀取FPGA Register,,,,
            2. Scan Usb Connection per two seconsd,,,,
            3.若用舊版本，建議FPGA重開後並且Tool重開,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2017/11/30,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.4.5,,,,
Content : ,,,,
          1. 改寫PWM 驗證項目 - Fininshed,,,,
          2. 整理相關程式碼與新增指令,,,,
             2.1 BTA Command - Finished,,,,
             2.2 Ulp Command - Finished,,,,
          3.加入滑鼠點左鍵Send Function -- Ongoing,,,,
          4.加入即時使程式註解變綠色 -- Ongoing,,,,
            4.1 加入FastColorTextBox API,,,,
          5.改動功能:,,,,
            5.1 加入左鍵Send Command,,,,
            5.2 加入Setting Center 功能 --Finished,,,,
            5.3 改動 Save Script --Finished,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/01/12,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.4.7,,,,
Content : ,,,,
          1.支援多頁面指令,,,,
          2.Use Visa Libraay to Control Instruments,,,,
          3. Suppot ELECS E7422 Platform,,,,
          4.INI紀錄與修改,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/05/16,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.0.8.0,,,,
Content : ,,,,
          1.Add Command "For" and "Endfor",,,,
          2.Add CA210 Contorl,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/05/22,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.1.0.1,,,,
Content : ,,,,
          1.Add CPT EBBG Initial Code,,,,
          2.Add Command List as PowerPoint,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/09/11,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.1.0.2,,,,
Content : ,,,,
          1.Sheet 右鍵 --> Close ，Ongoing,,,,
          2.檔名存檔顯示問題， Ongoing,,,,
          3.Send Button之後無法立即再Send ， Ongoing,,,,
          4.送圖區與Msg視窗可以拉動， Ongoing,,,,
          5.儀器控制無法開啟，Finished ,,,,
          6.高低溫爐必須支援Load Txt 指令，Ongoing,,,,
          7.General Interface ， Ongoing,,,,
          8.Send Command via SdCard ， Ongoing,,,,
          9.Gamma Adjustment with K80 ， Ongoing ,,,,
          10.Modify ‘For’ Issue，,,,,
          Before:,,,,
             for 0 256 1 plus --> 0~255,,,,
             for 255 0 1 minus --> 255~1,,,,
          After:,,,,
             for 0 255 1 plus --> 0~255,,,,
             for 255 0 1 minus --> 255~0,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/09/12,,,,
Owner : Brandy_Liu,,,,
Verstion : 1.1.0.3,,,,
Content : ,,,,
          1.Sheet 右鍵 --> Close ，Ongoing,,,,
          2.檔名存檔顯示問題， Ongoing,,,,
          3.Send Button之後無法立即再Send ， Ongoing,,,,
          4.送圖區與Msg視窗可以拉動， Ongoing,,,,
          5.儀器控制無法開啟，Finished ,,,,
          6.高低溫爐必須支援Load Txt 指令，Ongoing,,,,
          7.General Interface ， Ongoing,,,,
          8.Send Command via SdCard ， Ongoing,,,,
          9.Gamma Adjustment with K80 ， Ongoing ,,,,
          10.Modify 'For' Issue,,,,
          11.Support Hex Format for 'For' Cmd,,,,
          ,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/09/27,,,,
Owner : Brandy_Liu && Wesley_Chen,,,,
Verstion : 1.1.0.7,,,,
Content : ,,,,
          1.Add General Interface,,,,
             1.1 Cpu Interface - Finished,,,,
             1.2 Spi Interface - Finished,,,,
             1.3 I2C Interface - Finished,,,,
          2.Add SDCard Interface,,,,
             2.1 Cpu Interface - Finisehd,,,,
             2.2 Spi Interface - Finished,,,,
             2.3 I2C Interface --Ongoing,,,,
             2.4 Mipi Interface -- Ongoing,,,,
,,,,
,,,,
------------------------------------------------------------------------------------------------------------------------------------------------,,,,
Data : 2018/10/01,,,,
Owner : Brandy_Liu && Wesley_Chen,,,,
Verstion : 1.1.0.8,,,,
Content : ,,,,
          1.Sheet 右鍵 --> Close ，Finished,,,,
          2.檔名存檔顯示問題， Finished,,,,
          3.Send Button之後無法立即再Send ， Finished,,,,
          4.送圖區與Msg視窗可以拉動， Finished,,,,
          5.儀器控制無法開啟，Finished ,,,,
